:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
6   Model2_Basic_MIP_B_RLT    751.792    20825.7   20824.6      3
;

com_measure1 = 1
com_measure2 = 1
kappa = 7.88453
alpha = 0.9
B = 308.475

:
                                                                                                     M_Message
 :=
6
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 20825.71044\
3223 MIP simplex iterations\
83 branch-and-bound nodes\
absmipgap = 1.10699, relmipgap = 5.31549e-05\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
6 1     28.125
6 2     29.894
6 3   1456.14
6 4    751.792
;

M_tau [*] :=
6  5.54704
;

:       M_Cost  M_Sequence    :=
6 1      306.06       8
6 2    20825.7       16
6 3        .          6
6 4        .         12
6 5        .         15
6 6        .          9
6 7        .         13
6 8        .         14
6 9        .          5
6 10       .         11
6 11       .         19
6 12       .         17
6 13       .         20
6 14       .          1
6 15       .         18
6 16       .          4
6 17       .          2
6 18       .          3
6 19       .         10
6 20       .          7
;

:       M_Vectheta M_Vecu    :=
6 18 1       1         .
6 18 2       1         .
6 18 3       1         .
6 18 4       1         .
6 18 5       1         .
6 18 6       1         .
6 18 7       1         .
6 18 8       1         .
6 18 9       1         .
6 18 10      1         .
6 18 11      1         .
6 18 12      1         .
6 18 13      1         .
6 18 14      0         .
6 18 15      1         .
6 18 16      1         .
6 18 17      0         .
6 18 18      1         .
6 18 19      1         .
6 18 20      1         .
6 19 1       0         .
6 19 2       1         .
6 19 3       0         .
6 19 4       1         .
6 19 5       1         .
6 19 6       0         .
6 19 7       1         .
6 19 8       1         .
6 19 9       0         .
6 19 10      1         .
6 19 11      1         .
6 19 12      1         .
6 19 13      1         .
6 19 14      0         .
6 19 15      1         .
6 19 16      0         .
6 19 17      0         .
6 19 18      0         .
6 19 19      1         .
6 19 20      0         .
6 20 1       1         .
6 20 2       1         .
6 20 3       0         .
6 20 4       1         .
6 20 5       1         .
6 20 6       1         .
6 20 7       1         .
6 20 8       1         .
6 20 9       0         .
6 20 10      1         .
6 20 11      1         .
6 20 12      1         .
6 20 13      1         .
6 20 14      0         .
6 20 15      1         .
6 20 16      0         .
6 20 17      0         .
6 20 18      0         .
6 20 19      1         .
6 20 20      1         .
;

