:               Name             M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum:=
4   Model_Basic_MIP_B_Hybrid_RLT    7204.78    18585.2   18303.6     422
;

com_measure1 = 0.59482
com_measure2 = 0.96271
tau = 0
kappa = 10.3631
alpha = 0.9
B = 1598.29

:
                                                                                           M_Message
 :=
4
   'CPLEX 12.6.2.0: time limit with integer solution; objective 18585.25\
2357287 MIP simplex iterations\
5170 branch-and-bound nodes\
absmipgap = 281.604, relmipgap = 0.015152\
No basis.'
;
: M_INDICATE    :=
4      1
;

M_Time :=
4 1      18.4531
4 2      19.532
4 3   17587.8
4 4    7204.78
;

M_tau [*] :=
4  0
;

:       M_Cost  M_Sequence    :=
4 1     1523.83      18
4 2    18585.2       22
4 3        .         25
4 4        .         21
4 5        .         10
4 6        .          6
4 7        .          8
4 8        .          9
4 9        .          3
4 10       .         23
4 11       .         15
4 12       .         11
4 13       .         14
4 14       .         20
4 15       .          5
4 16       .         16
4 17       .          3
4 18       .          1
4 19       .         13
4 20       .          3
4 21       .          7
4 22       .         24
4 23       .         19
4 24       .         12
4 25       .         17
;

:       M_Vectheta M_Vecu    :=
4 5  12      1         .
4 5  13      1         .
4 5  14      1         .
4 5  15      0         .
4 5  16      1         .
4 5  17      0         .
4 5  18      0         .
4 5  19      1         .
4 5  20      0         .
4 5  21      0         .
4 5  22      1         .
4 5  23      1         .
4 5  24      1         .
4 5  25      1         .
4 6  1       1         .
4 6  2       1         .
4 6  3       1         .
4 6  4       1         .
4 6  5       1         .
4 6  6       1         .
4 6  7       1         .
4 6  8       1         .
4 6  9       0         .
4 6  10      1         .
4 6  11      1         .
4 6  12      1         .
4 6  13      1         .
4 6  14      1         .
4 6  15      0         .
4 6  16      1         .
4 6  17      0         .
4 6  18      0         .
4 6  19      1         .
4 6  20      0         .
4 6  21      1         .
4 6  22      1         .
4 6  23      1         .
4 6  24      1         .
4 6  25      1         .
4 7  1       1         .
4 7  2       1         .
4 7  3       1         .
4 7  4       1         .
4 7  5       1         .
4 7  6       0         .
4 7  7       1         .
4 7  8       1         .
4 7  9       0         .
4 7  10      1         .
4 7  11      1         .
4 7  12      1         .
4 7  13      1         .
4 7  14      1         .
4 7  15      0         .
4 7  16      1         .
4 7  17      0         .
4 7  18      0         .
4 7  19      1         .
4 7  20      0         .
4 7  21      0         .
4 7  22      1         .
4 7  23      1         .
4 7  24      1         .
4 7  25      1         .
4 8  1       1         .
4 8  2       1         .
4 8  3       1         .
4 8  4       1         .
4 8  5       1         .
4 8  6       0         .
4 8  7       0         .
4 8  8       1         .
4 8  9       0         .
4 8  10      1         .
4 8  11      1         .
4 8  12      1         .
4 8  13      1         .
4 8  14      1         .
4 8  15      0         .
4 8  16      1         .
4 8  17      0         .
4 8  18      0         .
4 8  19      1         .
4 8  20      0         .
4 8  21      0         .
4 8  22      1         .
4 8  23      1         .
4 8  24      1         .
4 8  25      1         .
4 9  1       1         .
4 9  2       1         .
4 9  3       1         .
4 9  4       1         .
4 9  5       1         .
4 9  6       1         .
4 9  7       1         .
4 9  8       1         .
4 9  9       1         .
4 9  10      1         .
4 9  11      1         .
4 9  12      1         .
4 9  13      1         .
4 9  14      1         .
4 9  15      1         .
4 9  16      1         .
4 9  17      0         .
4 9  18      0         .
4 9  19      1         .
4 9  20      1         .
4 9  21      1         .
4 9  22      1         .
4 9  23      1         .
4 9  24      1         .
4 9  25      1         .
4 10 1       0         .
4 10 2       0         .
4 10 3       1         .
4 10 4       0         .
4 10 5       0         .
4 10 6       0         .
4 10 7       0         .
4 10 8       0         .
4 10 9       0         .
4 10 10      1         .
4 10 11      0         .
4 10 12      0         .
4 10 13      0         .
4 10 14      0         .
4 10 15      0         .
4 10 16      0         .
4 10 17      0         .
4 10 18      0         .
4 10 19      0         .
4 10 20      0         .
4 10 21      0         .
4 10 22      1         .
4 10 23      0         .
4 10 24      0         .
4 10 25      0         .
4 11 1       1         .
4 11 2       1         .
4 11 3       1         .
4 11 4       1         .
4 11 5       0         .
4 11 6       0         .
4 11 7       0         .
4 11 8       0         .
4 11 9       0         .
4 11 10      1         .
4 11 11      1         .
4 11 12      0         .
4 11 13      0         .
4 11 14      1         .
4 11 15      0         .
4 11 16      1         .
4 11 17      0         .
4 11 18      0         .
4 11 19      0         .
4 11 20      0         .
4 11 21      0         .
4 11 22      1         .
4 11 23      1         .
4 11 24      0         .
4 11 25      1         .
4 12 1       1         .
4 12 2       1         .
4 12 3       1         .
4 12 4       1         .
4 12 5       0         .
4 12 6       0         .
4 12 7       0         .
4 12 8       0         .
4 12 9       0         .
4 12 10      1         .
4 12 11      1         .
4 12 12      1         .
4 12 13      1         .
4 12 14      1         .
4 12 15      0         .
4 12 16      1         .
4 12 17      0         .
4 12 18      0         .
4 12 19      1         .
4 12 20      0         .
4 12 21      0         .
4 12 22      1         .
4 12 23      1         .
4 12 24      1         .
4 12 25      1         .
4 13 1       1         .
4 13 2       1         .
4 13 3       1         .
4 13 4       1         .
4 13 5       0         .
4 13 6       0         .
4 13 7       0         .
4 13 8       0         .
4 13 9       0         .
4 13 10      1         .
4 13 11      1         .
4 13 12      0         .
4 13 13      1         .
4 13 14      1         .
4 13 15      0         .
4 13 16      1         .
4 13 17      0         .
4 13 18      0         .
4 13 19      0         .
4 13 20      0         .
4 13 21      0         .
4 13 22      1         .
4 13 23      1         .
4 13 24      0         .
4 13 25      1         .
4 14 1       0         .
4 14 2       1         .
4 14 3       1         .
4 14 4       1         .
4 14 5       0         .
4 14 6       0         .
4 14 7       0         .
4 14 8       0         .
4 14 9       0         .
4 14 10      1         .
4 14 11      0         .
4 14 12      0         .
4 14 13      0         .
4 14 14      1         .
4 14 15      0         .
4 14 16      0         .
4 14 17      0         .
4 14 18      0         .
4 14 19      0         .
4 14 20      0         .
4 14 21      0         .
4 14 22      1         .
4 14 23      0         .
4 14 24      0         .
4 14 25      0         .
4 15 1       1         .
4 15 2       1         .
4 15 3       1         .
4 15 4       1         .
4 15 5       1         .
4 15 6       1         .
4 15 7       1         .
4 15 8       1         .
4 15 9       0         .
4 15 10      1         .
4 15 11      1         .
4 15 12      1         .
4 15 13      1         .
4 15 14      1         .
4 15 15      1         .
4 15 16      1         .
4 15 17      0         .
4 15 18      0         .
4 15 19      1         .
4 15 20      0         .
4 15 21      1         .
4 15 22      1         .
4 15 23      1         .
4 15 24      1         .
4 15 25      1         .
4 16 1       1         .
4 16 2       1         .
4 16 3       1         .
4 16 4       1         .
4 16 5       0         .
4 16 6       0         .
4 16 7       0         .
4 16 8       0         .
4 16 9       0         .
4 16 10      1         .
4 16 11      0         .
4 16 12      0         .
4 16 13      0         .
4 16 14      1         .
4 16 15      0         .
4 16 16      1         .
4 16 17      0         .
4 16 18      0         .
4 16 19      0         .
4 16 20      0         .
4 16 21      0         .
4 16 22      1         .
4 16 23      1         .
4 16 24      0         .
4 16 25      1         .
4 17 1       1         .
4 17 2       1         .
4 17 3       1         .
4 17 4       1         .
4 17 5       1         .
4 17 6       1         .
4 17 7       1         .
4 17 8       1         .
4 17 9       1         .
4 17 10      1         .
4 17 11      1         .
4 17 12      1         .
4 17 13      1         .
4 17 14      1         .
4 17 15      1         .
4 17 16      1         .
4 17 17      1         .
4 17 18      0         .
4 17 19      1         .
4 17 20      0         .
4 17 21      1         .
4 17 22      1         .
4 17 23      1         .
4 17 24      1         .
4 17 25      1         .
4 18 1       1         .
4 18 2       1         .
4 18 3       1         .
4 18 4       1         .
4 18 5       1         .
4 18 6       1         .
4 18 7       1         .
4 18 8       1         .
4 18 9       1         .
4 18 10      1         .
4 18 11      1         .
4 18 12      1         .
4 18 13      1         .
4 18 14      1         .
4 18 15      1         .
4 18 16      1         .
4 18 17      1         .
4 18 18      1         .
4 18 19      1         .
4 18 20      1         .
4 18 21      1         .
4 18 22      1         .
4 18 23      1         .
4 18 24      1         .
4 18 25      1         .
4 19 1       1         .
4 19 2       1         .
4 19 3       1         .
4 19 4       1         .
4 19 5       0         .
4 19 6       0         .
4 19 7       0         .
4 19 8       0         .
4 19 9       0         .
4 19 10      1         .
4 19 11      1         .
4 19 12      0         .
4 19 13      1         .
4 19 14      1         .
4 19 15      0         .
4 19 16      1         .
4 19 17      0         .
4 19 18      0         .
4 19 19      1         .
4 19 20      0         .
4 19 21      0         .
4 19 22      1         .
4 19 23      1         .
4 19 24      0         .
4 19 25      1         .
4 20 1       1         .
4 20 2       1         .
4 20 3       1         .
4 20 4       1         .
4 20 5       1         .
4 20 6       1         .
4 20 7       1         .
4 20 8       1         .
4 20 9       0         .
4 20 10      1         .
4 20 11      1         .
4 20 12      1         .
4 20 13      1         .
4 20 14      1         .
4 20 15      1         .
4 20 16      1         .
4 20 17      1         .
4 20 18      0         .
4 20 19      1         .
4 20 20      1         .
4 20 21      1         .
4 20 22      1         .
4 20 23      1         .
4 20 24      1         .
4 20 25      1         .
4 21 1       1         .
4 21 2       1         .
4 21 3       1         .
4 21 4       1         .
4 21 5       1         .
4 21 6       0         .
4 21 7       1         .
4 21 8       1         .
4 21 9       0         .
4 21 10      1         .
4 21 11      1         .
4 21 12      1         .
4 21 13      1         .
4 21 14      1         .
4 21 15      0         .
4 21 16      1         .
4 21 17      0         .
4 21 18      0         .
4 21 19      1         .
4 21 20      0         .
4 21 21      1         .
4 21 22      1         .
4 21 23      1         .
4 21 24      1         .
4 21 25      1         .
4 22 1       0         .
4 22 2       0         .
4 22 3       1         .
4 22 4       0         .
4 22 5       0         .
4 22 6       0         .
4 22 7       0         .
4 22 8       0         .
4 22 9       0         .
4 22 10      0         .
4 22 11      0         .
4 22 12      0         .
4 22 13      0         .
4 22 14      0         .
4 22 15      0         .
4 22 16      0         .
4 22 17      0         .
4 22 18      0         .
4 22 19      0         .
4 22 20      0         .
4 22 21      0         .
4 22 22      1         .
4 22 23      0         .
4 22 24      0         .
4 22 25      0         .
4 23 1       0         .
4 23 2       1         .
4 23 3       1         .
4 23 4       1         .
4 23 5       0         .
4 23 6       0         .
4 23 7       0         .
4 23 8       0         .
4 23 9       0         .
4 23 10      1         .
4 23 11      0         .
4 23 12      0         .
4 23 13      0         .
4 23 14      1         .
4 23 15      0         .
4 23 16      0         .
4 23 17      0         .
4 23 18      0         .
4 23 19      0         .
4 23 20      0         .
4 23 21      0         .
4 23 22      1         .
4 23 23      1         .
4 23 24      0         .
4 23 25      0         .
4 24 1       1         .
4 24 2       1         .
4 24 3       1         .
4 24 4       1         .
4 24 5       0         .
4 24 6       0         .
4 24 7       0         .
4 24 8       0         .
4 24 9       0         .
4 24 10      1         .
4 24 11      1         .
4 24 12      0         .
4 24 13      1         .
4 24 14      1         .
4 24 15      0         .
4 24 16      1         .
4 24 17      0         .
4 24 18      0         .
4 24 19      1         .
4 24 20      0         .
4 24 21      0         .
4 24 22      1         .
4 24 23      1         .
4 24 24      1         .
4 24 25      1         .
4 25 1       1         .
4 25 2       1         .
4 25 3       1         .
4 25 4       1         .
4 25 5       0         .
4 25 6       0         .
4 25 7       0         .
4 25 8       0         .
4 25 9       0         .
4 25 10      1         .
4 25 11      0         .
4 25 12      0         .
4 25 13      0         .
4 25 14      1         .
4 25 15      0         .
4 25 16      0         .
4 25 17      0         .
4 25 18      0         .
4 25 19      0         .
4 25 20      0         .
4 25 21      0         .
4 25 22      1         .
4 25 23      1         .
4 25 24      0         .
4 25 25      1         .
;

