:          Name        M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
1   Model2_Basic_MIP      3933.84    6274.76   6274.25      3
2   Model2_Basic_MIP_B    3384.69    6098.37   6098.04      3
;

com_measure1 = 1
com_measure2 = 1
tau = 3.57845
kappa = 5.9371
alpha = 0.9
B = 598.62

:
                                                                                                       M_Message
 :=
1
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 6274.762815\
87179 MIP simplex iterations\
4343 branch-and-bound nodes\
absmipgap = 0.515987, relmipgap = 8.22321e-05\
No basis.'
2
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 6098.374898\
98551 MIP simplex iterations\
2621 branch-and-bound nodes\
absmipgap = 0.338601, relmipgap = 5.55231e-05\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
1 1      25.2969
1 2      26.765
1 3   13967.3
1 4    3933.84
2 1      25.2969
2 2      26.765
2 3   11423.7
2 4    3384.69
;

M_tau [*] :=
1  4.59945
2  3.57845
;

:      M_Cost  M_Sequence    :=
1 1     983.71       6
1 2    5291.05      10
1 3       .         15
1 4       .          3
1 5       .         14
1 6       .         11
1 7       .          4
1 8       .          7
1 9       .         12
1 10      .          1
1 11      .          8
1 12      .          5
1 13      .          9
1 14      .          2
1 15      .         13
2 1     583.79       6
2 2    6098.37      10
2 3       .         15
2 4       .          4
2 5       .         13
2 6       .         14
2 7       .          3
2 8       .          8
2 9       .         12
2 10      .          1
2 11      .          7
2 12      .          5
2 13      .         11
2 14      .          2
2 15      .          9
;

:       M_Vectheta M_Vecu    :=
1 8  5       1         .
1 8  6       1         .
1 8  7       0         .
1 8  8       1         .
1 8  9       1         .
1 8  10      0         .
1 8  11      1         .
1 8  12      0         .
1 8  13      1         .
1 8  14      0         .
1 8  15      1         .
1 9  1       0         .
1 9  2       0         .
1 9  3       1         .
1 9  4       0         .
1 9  5       1         .
1 9  6       0         .
1 9  7       0         .
1 9  8       0         .
1 9  9       1         .
1 9  10      0         .
1 9  11      0         .
1 9  12      0         .
1 9  13      0         .
1 9  14      0         .
1 9  15      1         .
1 10 1       1         .
1 10 2       1         .
1 10 3       1         .
1 10 4       1         .
1 10 5       1         .
1 10 6       1         .
1 10 7       1         .
1 10 8       1         .
1 10 9       1         .
1 10 10      1         .
1 10 11      1         .
1 10 12      1         .
1 10 13      1         .
1 10 14      1         .
1 10 15      1         .
1 11 1       0         .
1 11 2       1         .
1 11 3       1         .
1 11 4       0         .
1 11 5       1         .
1 11 6       1         .
1 11 7       0         .
1 11 8       0         .
1 11 9       1         .
1 11 10      0         .
1 11 11      1         .
1 11 12      0         .
1 11 13      1         .
1 11 14      0         .
1 11 15      1         .
1 12 1       1         .
1 12 2       1         .
1 12 3       1         .
1 12 4       0         .
1 12 5       1         .
1 12 6       1         .
1 12 7       0         .
1 12 8       1         .
1 12 9       1         .
1 12 10      0         .
1 12 11      1         .
1 12 12      1         .
1 12 13      1         .
1 12 14      0         .
1 12 15      1         .
1 13 1       0         .
1 13 2       1         .
1 13 3       1         .
1 13 4       0         .
1 13 5       1         .
1 13 6       1         .
1 13 7       0         .
1 13 8       0         .
1 13 9       1         .
1 13 10      0         .
1 13 11      0         .
1 13 12      0         .
1 13 13      1         .
1 13 14      0         .
1 13 15      1         .
1 14 1       1         .
1 14 2       1         .
1 14 3       1         .
1 14 4       1         .
1 14 5       1         .
1 14 6       1         .
1 14 7       1         .
1 14 8       1         .
1 14 9       1         .
1 14 10      0         .
1 14 11      1         .
1 14 12      1         .
1 14 13      1         .
1 14 14      1         .
1 14 15      1         .
1 15 1       0         .
1 15 2       0         .
1 15 3       1         .
1 15 4       0         .
1 15 5       1         .
1 15 6       0         .
1 15 7       0         .
1 15 8       0         .
1 15 9       0         .
1 15 10      0         .
1 15 11      0         .
1 15 12      0         .
1 15 13      0         .
1 15 14      0         .
1 15 15      1         .
2 1  1       1        0
2 1  2       1        1
2 1  3       1        1
2 1  4       0        0
2 1  5       1        1
2 1  6       1        1
2 1  7       0        0
2 1  8       1        1
2 1  9       1        1
2 1  10      0        0
2 1  11      1        0
2 1  12      0        0
2 1  13      1        1
2 1  14      0        0
2 1  15      1        1
2 2  1       0        1
2 2  2       1        0
2 2  3       1        0
2 2  4       0        1
2 2  5       1        0
2 2  6       1        0
2 2  7       0        1
2 2  8       0        0
2 2  9       1        0
2 2  10      0        1
2 2  11      0        1
2 2  12      0        1
2 2  13      1        0
2 2  14      0        1
2 2  15      0        0
2 3  1       0         .
2 3  2       0         .
2 3  3       1         .
2 3  4       0         .
2 3  5       0         .
2 3  6       0         .
2 3  7       0         .
2 3  8       0         .
2 3  9       0         .
2 3  10      0         .
2 3  11      0         .
2 3  12      0         .
2 3  13      0         .
2 3  14      0         .
2 3  15      0         .
2 4  1       1         .
2 4  2       1         .
2 4  3       1         .
2 4  4       1         .
2 4  5       1         .
2 4  6       1         .
2 4  7       0         .
2 4  8       1         .
2 4  9       1         .
2 4  10      0         .
2 4  11      1         .
2 4  12      1         .
2 4  13      1         .
2 4  14      0         .
2 4  15      1         .
2 5  1       0         .
2 5  2       0         .
2 5  3       1         .
2 5  4       0         .
2 5  5       1         .
2 5  6       1         .
2 5  7       0         .
2 5  8       0         .
2 5  9       0         .
2 5  10      0         .
2 5  11      0         .
2 5  12      0         .
2 5  13      0         .
2 5  14      0         .
2 5  15      0         .
2 6  1       0         .
2 6  2       0         .
2 6  3       1         .
2 6  4       0         .
2 6  5       0         .
2 6  6       1         .
2 6  7       0         .
2 6  8       0         .
2 6  9       0         .
2 6  10      0         .
2 6  11      0         .
2 6  12      0         .
2 6  13      0         .
2 6  14      0         .
2 6  15      0         .
2 7  1       1         .
2 7  2       1         .
2 7  3       1         .
2 7  4       1         .
2 7  5       1         .
2 7  6       1         .
2 7  7       1         .
2 7  8       1         .
2 7  9       1         .
2 7  10      0         .
2 7  11      1         .
2 7  12      1         .
2 7  13      1         .
2 7  14      0         .
2 7  15      1         .
2 8  1       0         .
2 8  2       1         .
2 8  3       1         .
2 8  4       0         .
2 8  5       1         .
2 8  6       1         .
2 8  7       0         .
2 8  8       1         .
2 8  9       1         .
2 8  10      0         .
2 8  11      0         .
2 8  12      0         .
2 8  13      1         .
2 8  14      0         .
2 8  15      1         .
2 9  1       0         .
2 9  2       0         .
2 9  3       1         .
2 9  4       0         .
2 9  5       1         .
2 9  6       1         .
2 9  7       0         .
2 9  8       0         .
2 9  9       1         .
2 9  10      0         .
2 9  11      0         .
2 9  12      0         .
2 9  13      0         .
2 9  14      0         .
2 9  15      0         .
2 10 1       1         .
2 10 2       1         .
2 10 3       1         .
2 10 4       1         .
2 10 5       1         .
2 10 6       1         .
2 10 7       1         .
2 10 8       1         .
2 10 9       1         .
2 10 10      1         .
2 10 11      1         .
2 10 12      1         .
2 10 13      1         .
2 10 14      1         .
2 10 15      1         .
2 11 1       0         .
2 11 2       1         .
2 11 3       1         .
2 11 4       0         .
2 11 5       1         .
2 11 6       1         .
2 11 7       0         .
2 11 8       1         .
2 11 9       1         .
2 11 10      0         .
2 11 11      1         .
2 11 12      0         .
2 11 13      1         .
2 11 14      0         .
2 11 15      1         .
2 12 1       1         .
2 12 2       1         .
2 12 3       1         .
2 12 4       0         .
2 12 5       1         .
2 12 6       1         .
2 12 7       0         .
2 12 8       1         .
2 12 9       1         .
2 12 10      0         .
2 12 11      1         .
2 12 12      1         .
2 12 13      1         .
2 12 14      0         .
2 12 15      1         .
2 13 1       0         .
2 13 2       0         .
2 13 3       1         .
2 13 4       0         .
2 13 5       1         .
2 13 6       1         .
2 13 7       0         .
2 13 8       0         .
2 13 9       1         .
2 13 10      0         .
2 13 11      0         .
2 13 12      0         .
2 13 13      1         .
2 13 14      0         .
2 13 15      0         .
2 14 1       1         .
2 14 2       1         .
2 14 3       1         .
2 14 4       1         .
2 14 5       1         .
2 14 6       1         .
2 14 7       1         .
2 14 8       1         .
2 14 9       1         .
2 14 10      0         .
2 14 11      1         .
2 14 12      1         .
2 14 13      1         .
2 14 14      1         .
2 14 15      1         .
2 15 1       0         .
2 15 2       1         .
2 15 3       1         .
2 15 4       0         .
2 15 5       1         .
2 15 6       1         .
2 15 7       0         .
2 15 8       0         .
2 15 9       1         .
2 15 10      0         .
2 15 11      0         .
2 15 12      0         .
2 15 13      1         .
2 15 14      0         .
2 15 15      1         .
;

