:            Name          M_Time[i,4]    M_OBFV  M_Bestnode M_ResNum    :=
4   Model2_Basic_MIP_RLT      7266.75     7488.16   7468.94     422
6   Model2_Basic_MIP_B_RLT    7385.11    10601.2    7523.94     422
;

com_measure1 = 1
com_measure2 = 1
tau = 4.43746
kappa = 6.03184
alpha = 0.9
B = 569.35

:
                                                                                          M_Message
 :=
4
   'CPLEX 12.6.2.0: time limit with integer solution; objective 7488.156294\
1373 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 19.2166, relmipgap = 0.00256626\
No basis.'
6
   'CPLEX 12.6.2.0: time limit with integer solution; objective 10601.1699\
4120 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 3077.23, relmipgap = 0.290272\
No basis.'
;
: M_INDICATE    :=
4      1
6      1
;

M_Time :=
4 1     185.766
4 2     199.503
4 3   11670.4
4 4    7266.75
6 1     185.766
6 2     199.503
6 3   11692.9
6 4    7385.11
;

M_tau [*] :=
4  4.00301
6  4.43746
;

:       M_Cost  M_Sequence    :=
4 1      997.43       3
4 2     6490.73      11
4 3        .          4
4 4        .          7
4 5        .          5
4 6        .         11
4 7        .          1
4 8        .         10
4 9        .         14
4 10       .         13
4 11       .          6
4 12       .          2
4 13       .         10
4 14       .         15
4 15       .          8
6 1      262.41       3
6 2    10601.2        9
6 3        .          8
6 4        .          8
6 5        .          7
6 6        .          7
6 7        .          1
6 8        .          7
6 9        .         13
6 10       .         15
6 11       .          8
6 12       .          2
6 13       .          9
6 14       .         14
6 15       .          9
;

:       M_Vectheta M_Vecu    :=
4 6  5       0         .
4 6  6       1         .
4 6  7       0         .
4 6  8       0         .
4 6  9       1         .
4 6  10      1         .
4 6  11      0         .
4 6  12      0         .
4 6  13      0         .
4 6  14      1         .
4 6  15      0         .
4 7  1       1         .
4 7  2       1         .
4 7  3       1         .
4 7  4       1         .
4 7  5       1         .
4 7  6       1         .
4 7  7       1         .
4 7  8       1         .
4 7  9       1         .
4 7  10      1         .
4 7  11      1         .
4 7  12      1         .
4 7  13      1         .
4 7  14      1         .
4 7  15      1         .
4 8  1       0         .
4 8  2       1         .
4 8  3       0         .
4 8  4       0         .
4 8  5       0         .
4 8  6       1         .
4 8  7       0         .
4 8  8       1         .
4 8  9       1         .
4 8  10      1         .
4 8  11      0         .
4 8  12      0         .
4 8  13      0         .
4 8  14      1         .
4 8  15      0         .
4 9  1       0         .
4 9  2       0         .
4 9  3       0         .
4 9  4       0         .
4 9  5       0         .
4 9  6       0         .
4 9  7       0         .
4 9  8       0         .
4 9  9       1         .
4 9  10      0         .
4 9  11      0         .
4 9  12      0         .
4 9  13      0         .
4 9  14      1         .
4 9  15      0         .
4 10 1       0         .
4 10 2       0         .
4 10 3       0         .
4 10 4       0         .
4 10 5       0         .
4 10 6       0         .
4 10 7       0         .
4 10 8       0         .
4 10 9       1         .
4 10 10      1         .
4 10 11      0         .
4 10 12      0         .
4 10 13      0         .
4 10 14      1         .
4 10 15      0         .
4 11 1       0         .
4 11 2       1         .
4 11 3       0         .
4 11 4       1         .
4 11 5       0         .
4 11 6       1         .
4 11 7       0         .
4 11 8       1         .
4 11 9       1         .
4 11 10      1         .
4 11 11      1         .
4 11 12      0         .
4 11 13      1         .
4 11 14      1         .
4 11 15      1         .
4 12 1       1         .
4 12 2       1         .
4 12 3       1         .
4 12 4       1         .
4 12 5       1         .
4 12 6       1         .
4 12 7       0         .
4 12 8       1         .
4 12 9       1         .
4 12 10      1         .
4 12 11      1         .
4 12 12      1         .
4 12 13      1         .
4 12 14      1         .
4 12 15      1         .
4 13 1       0         .
4 13 2       0         .
4 13 3       0         .
4 13 4       0         .
4 13 5       0         .
4 13 6       1         .
4 13 7       0         .
4 13 8       1         .
4 13 9       1         .
4 13 10      1         .
4 13 11      0         .
4 13 12      0         .
4 13 13      1         .
4 13 14      1         .
4 13 15      0         .
4 14 1       0         .
4 14 2       0         .
4 14 3       0         .
4 14 4       0         .
4 14 5       0         .
4 14 6       0         .
4 14 7       0         .
4 14 8       0         .
4 14 9       0         .
4 14 10      0         .
4 14 11      0         .
4 14 12      0         .
4 14 13      0         .
4 14 14      1         .
4 14 15      0         .
4 15 1       0         .
4 15 2       1         .
4 15 3       0         .
4 15 4       0         .
4 15 5       0         .
4 15 6       1         .
4 15 7       0         .
4 15 8       1         .
4 15 9       1         .
4 15 10      1         .
4 15 11      0         .
4 15 12      0         .
4 15 13      1         .
4 15 14      1         .
4 15 15      1         .
6 1  1       1        0
6 1  2       1        1
6 1  3       1        1
6 1  4       1        1
6 1  5       1        1
6 1  6       1        1
6 1  7       0        0
6 1  8       1        1
6 1  9       1        1
6 1  10      1        1
6 1  11      1        1
6 1  12      0        0
6 1  13      1        1
6 1  14      1        1
6 1  15      1        1
6 2  1       0        1
6 2  2       1        0
6 2  3       0        0
6 2  4       0        0
6 2  5       0        0
6 2  6       0        0
6 2  7       0        1
6 2  8       0        0
6 2  9       1        0
6 2  10      1        0
6 2  11      1        0
6 2  12      0        1
6 2  13      1        0
6 2  14      1        0
6 2  15      1        0
6 3  1       0         .
6 3  2       1         .
6 3  3       1         .
6 3  4       0         .
6 3  5       0         .
6 3  6       0         .
6 3  7       0         .
6 3  8       0         .
6 3  9       1         .
6 3  10      1         .
6 3  11      1         .
6 3  12      0         .
6 3  13      1         .
6 3  14      1         .
6 3  15      1         .
6 4  1       0         .
6 4  2       1         .
6 4  3       1         .
6 4  4       1         .
6 4  5       0         .
6 4  6       0         .
6 4  7       0         .
6 4  8       0         .
6 4  9       1         .
6 4  10      1         .
6 4  11      0         .
6 4  12      0         .
6 4  13      1         .
6 4  14      1         .
6 4  15      1         .
6 5  1       0         .
6 5  2       1         .
6 5  3       1         .
6 5  4       1         .
6 5  5       1         .
6 5  6       0         .
6 5  7       0         .
6 5  8       0         .
6 5  9       1         .
6 5  10      1         .
6 5  11      0         .
6 5  12      0         .
6 5  13      1         .
6 5  14      1         .
6 5  15      1         .
6 6  1       0         .
6 6  2       1         .
6 6  3       1         .
6 6  4       1         .
6 6  5       1         .
6 6  6       1         .
6 6  7       0         .
6 6  8       0         .
6 6  9       1         .
6 6  10      1         .
6 6  11      0         .
6 6  12      0         .
6 6  13      0         .
6 6  14      1         .
6 6  15      1         .
6 7  1       1         .
6 7  2       1         .
6 7  3       1         .
6 7  4       1         .
6 7  5       1         .
6 7  6       1         .
6 7  7       1         .
6 7  8       1         .
6 7  9       1         .
6 7  10      1         .
6 7  11      1         .
6 7  12      1         .
6 7  13      1         .
6 7  14      1         .
6 7  15      1         .
6 8  1       0         .
6 8  2       1         .
6 8  3       1         .
6 8  4       1         .
6 8  5       1         .
6 8  6       1         .
6 8  7       0         .
6 8  8       1         .
6 8  9       1         .
6 8  10      1         .
6 8  11      0         .
6 8  12      0         .
6 8  13      0         .
6 8  14      1         .
6 8  15      0         .
6 9  1       0         .
6 9  2       0         .
6 9  3       0         .
6 9  4       0         .
6 9  5       0         .
6 9  6       0         .
6 9  7       0         .
6 9  8       0         .
6 9  9       1         .
6 9  10      1         .
6 9  11      0         .
6 9  12      0         .
6 9  13      0         .
6 9  14      1         .
6 9  15      0         .
6 10 1       0         .
6 10 2       0         .
6 10 3       0         .
6 10 4       0         .
6 10 5       0         .
6 10 6       0         .
6 10 7       0         .
6 10 8       0         .
6 10 9       0         .
6 10 10      1         .
6 10 11      0         .
6 10 12      0         .
6 10 13      0         .
6 10 14      0         .
6 10 15      0         .
6 11 1       0         .
6 11 2       0         .
6 11 3       0         .
6 11 4       1         .
6 11 5       1         .
6 11 6       1         .
6 11 7       0         .
6 11 8       1         .
6 11 9       1         .
6 11 10      1         .
6 11 11      1         .
6 11 12      0         .
6 11 13      0         .
6 11 14      1         .
6 11 15      0         .
6 12 1       1         .
6 12 2       1         .
6 12 3       1         .
6 12 4       1         .
6 12 5       1         .
6 12 6       1         .
6 12 7       0         .
6 12 8       1         .
6 12 9       1         .
6 12 10      1         .
6 12 11      1         .
6 12 12      1         .
6 12 13      1         .
6 12 14      1         .
6 12 15      1         .
6 13 1       0         .
6 13 2       0         .
6 13 3       0         .
6 13 4       0         .
6 13 5       0         .
6 13 6       1         .
6 13 7       0         .
6 13 8       1         .
6 13 9       1         .
6 13 10      1         .
6 13 11      1         .
6 13 12      0         .
6 13 13      1         .
6 13 14      1         .
6 13 15      0         .
6 14 1       0         .
6 14 2       0         .
6 14 3       0         .
6 14 4       0         .
6 14 5       0         .
6 14 6       0         .
6 14 7       0         .
6 14 8       0         .
6 14 9       0         .
6 14 10      1         .
6 14 11      0         .
6 14 12      0         .
6 14 13      0         .
6 14 14      1         .
6 14 15      0         .
6 15 1       0         .
6 15 2       0         .
6 15 3       0         .
6 15 4       0         .
6 15 5       0         .
6 15 6       0         .
6 15 7       0         .
6 15 8       1         .
6 15 9       1         .
6 15 10      1         .
6 15 11      1         .
6 15 12      0         .
6 15 13      1         .
6 15 14      1         .
6 15 15      1         .
;

