:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
3   Model_Basic_MIP_Hybrid    7209.88    13038.8   8262.63     422
;

com_measure1 = 0.60851
com_measure2 = 0.96503
tau = 0
kappa = 8.37542
alpha = 0.9
B = 1013.54

:
                                                                                           M_Message
 :=
3
   'CPLEX 12.6.2.0: time limit with integer solution; objective 13038.78\
2413522 MIP simplex iterations\
1770 branch-and-bound nodes\
absmipgap = 4776.15, relmipgap = 0.366304\
No basis.'
;
: M_INDICATE    :=
3      1
;

M_Time :=
3 1      31.8906
3 2      33.974
3 3   24151.9
3 4    7209.88
;

M_tau [*] :=
3  0
;

:       M_Cost  M_Sequence    :=
3 1     1713.34      15
3 2    11325.4        5
3 3        .          8
3 4        .          7
3 5        .          1
3 6        .         18
3 7        .         14
3 8        .         12
3 9        .         19
3 10       .          3
3 11       .          6
3 12       .         20
3 13       .         15
3 14       .          2
3 15       .         17
3 16       .         11
3 17       .          5
3 18       .          8
3 19       .         14
3 20       .         10
;

:       M_Vectheta M_Vecu    :=
3 8  5       0         .
3 8  6       1         .
3 8  7       1         .
3 8  8       1         .
3 8  9       1         .
3 8  10      0         .
3 8  11      0         .
3 8  12      1         .
3 8  13      1         .
3 8  14      0         .
3 8  15      1         .
3 8  16      0         .
3 8  17      0         .
3 8  18      0         .
3 8  19      1         .
3 8  20      0         .
3 9  1       0         .
3 9  2       0         .
3 9  3       0         .
3 9  4       0         .
3 9  5       0         .
3 9  6       0         .
3 9  7       0         .
3 9  8       0         .
3 9  9       1         .
3 9  10      0         .
3 9  11      0         .
3 9  12      1         .
3 9  13      0         .
3 9  14      0         .
3 9  15      0         .
3 9  16      0         .
3 9  17      0         .
3 9  18      0         .
3 9  19      0         .
3 9  20      0         .
3 10 1       1         .
3 10 2       1         .
3 10 3       1         .
3 10 4       1         .
3 10 5       0         .
3 10 6       1         .
3 10 7       1         .
3 10 8       1         .
3 10 9       1         .
3 10 10      1         .
3 10 11      1         .
3 10 12      1         .
3 10 13      1         .
3 10 14      0         .
3 10 15      1         .
3 10 16      1         .
3 10 17      1         .
3 10 18      1         .
3 10 19      1         .
3 10 20      1         .
3 11 1       1         .
3 11 2       0         .
3 11 3       1         .
3 11 4       1         .
3 11 5       0         .
3 11 6       1         .
3 11 7       1         .
3 11 8       1         .
3 11 9       1         .
3 11 10      0         .
3 11 11      1         .
3 11 12      1         .
3 11 13      1         .
3 11 14      0         .
3 11 15      1         .
3 11 16      1         .
3 11 17      0         .
3 11 18      1         .
3 11 19      1         .
3 11 20      1         .
3 12 1       0         .
3 12 2       0         .
3 12 3       0         .
3 12 4       0         .
3 12 5       0         .
3 12 6       0         .
3 12 7       0         .
3 12 8       0         .
3 12 9       0         .
3 12 10      0         .
3 12 11      0         .
3 12 12      1         .
3 12 13      0         .
3 12 14      0         .
3 12 15      0         .
3 12 16      0         .
3 12 17      0         .
3 12 18      0         .
3 12 19      0         .
3 12 20      0         .
3 13 1       0         .
3 13 2       0         .
3 13 3       0         .
3 13 4       0         .
3 13 5       0         .
3 13 6       1         .
3 13 7       1         .
3 13 8       0         .
3 13 9       1         .
3 13 10      0         .
3 13 11      0         .
3 13 12      1         .
3 13 13      1         .
3 13 14      0         .
3 13 15      1         .
3 13 16      0         .
3 13 17      0         .
3 13 18      0         .
3 13 19      0         .
3 13 20      0         .
3 14 1       1         .
3 14 2       1         .
3 14 3       1         .
3 14 4       1         .
3 14 5       0         .
3 14 6       1         .
3 14 7       1         .
3 14 8       1         .
3 14 9       1         .
3 14 10      1         .
3 14 11      1         .
3 14 12      1         .
3 14 13      1         .
3 14 14      1         .
3 14 15      1         .
3 14 16      1         .
3 14 17      1         .
3 14 18      1         .
3 14 19      1         .
3 14 20      1         .
3 15 1       0         .
3 15 2       0         .
3 15 3       0         .
3 15 4       0         .
3 15 5       0         .
3 15 6       1         .
3 15 7       0         .
3 15 8       0         .
3 15 9       1         .
3 15 10      0         .
3 15 11      0         .
3 15 12      1         .
3 15 13      0         .
3 15 14      0         .
3 15 15      1         .
3 15 16      0         .
3 15 17      0         .
3 15 18      0         .
3 15 19      0         .
3 15 20      0         .
3 16 1       1         .
3 16 2       0         .
3 16 3       0         .
3 16 4       0         .
3 16 5       0         .
3 16 6       1         .
3 16 7       1         .
3 16 8       1         .
3 16 9       1         .
3 16 10      0         .
3 16 11      0         .
3 16 12      1         .
3 16 13      1         .
3 16 14      0         .
3 16 15      1         .
3 16 16      1         .
3 16 17      0         .
3 16 18      0         .
3 16 19      1         .
3 16 20      0         .
3 17 1       1         .
3 17 2       0         .
3 17 3       1         .
3 17 4       1         .
3 17 5       0         .
3 17 6       1         .
3 17 7       1         .
3 17 8       1         .
3 17 9       1         .
3 17 10      0         .
3 17 11      1         .
3 17 12      1         .
3 17 13      1         .
3 17 14      0         .
3 17 15      1         .
3 17 16      1         .
3 17 17      1         .
3 17 18      1         .
3 17 19      1         .
3 17 20      1         .
3 18 1       1         .
3 18 2       0         .
3 18 3       1         .
3 18 4       0         .
3 18 5       0         .
3 18 6       1         .
3 18 7       1         .
3 18 8       1         .
3 18 9       1         .
3 18 10      0         .
3 18 11      0         .
3 18 12      1         .
3 18 13      1         .
3 18 14      0         .
3 18 15      1         .
3 18 16      1         .
3 18 17      0         .
3 18 18      1         .
3 18 19      1         .
3 18 20      1         .
3 19 1       1         .
3 19 2       0         .
3 19 3       0         .
3 19 4       0         .
3 19 5       0         .
3 19 6       1         .
3 19 7       0         .
3 19 8       0         .
3 19 9       1         .
3 19 10      0         .
3 19 11      0         .
3 19 12      1         .
3 19 13      1         .
3 19 14      0         .
3 19 15      1         .
3 19 16      0         .
3 19 17      0         .
3 19 18      0         .
3 19 19      1         .
3 19 20      0         .
3 20 1       1         .
3 20 2       0         .
3 20 3       0         .
3 20 4       0         .
3 20 5       0         .
3 20 6       1         .
3 20 7       1         .
3 20 8       1         .
3 20 9       1         .
3 20 10      0         .
3 20 11      0         .
3 20 12      1         .
3 20 13      1         .
3 20 14      0         .
3 20 15      1         .
3 20 16      1         .
3 20 17      0         .
3 20 18      0         .
3 20 19      1         .
3 20 20      1         .
;

