:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
3   Model_Basic_MIP_Hybrid    7211.41    19089.5   9300.13     422
;

com_measure1 = 0.62142
com_measure2 = 0.96819
tau = 0
kappa = 10.6181
alpha = 0.9
B = 1548.18

:
                                                                                           M_Message
 :=
3
   'CPLEX 12.6.2.0: time limit with integer solution; objective 19089.54\
1743590 MIP simplex iterations\
2388 branch-and-bound nodes\
absmipgap = 9789.41, relmipgap = 0.512816\
No basis.'
;
: M_INDICATE    :=
3      1
;

M_Time :=
3 1      43.3594
3 2      46.464
3 3   21633.8
3 4    7211.41
;

M_tau [*] :=
3  0
;

:       M_Cost  M_Sequence    :=
3 1     2367.25       9
3 2    16722.3       15
3 3        .         18
3 4        .         20
3 5        .         22
3 6        .         13
3 7        .         11
3 8        .          4
3 9        .         10
3 10       .         15
3 11       .         14
3 12       .         17
3 13       .          3
3 14       .         24
3 15       .         11
3 16       .          2
3 17       .          5
3 18       .          7
3 19       .          6
3 20       .         25
3 21       .         21
3 22       .         23
3 23       .         10
3 24       .         19
3 25       .          1
;

:       M_Vectheta M_Vecu    :=
3 8  11      1         .
3 8  12      1         .
3 8  13      0         .
3 8  14      1         .
3 8  15      1         .
3 8  16      0         .
3 8  17      1         .
3 8  18      1         .
3 8  19      1         .
3 8  20      1         .
3 8  21      1         .
3 8  22      1         .
3 8  23      1         .
3 8  24      1         .
3 8  25      0         .
3 9  1       1         .
3 9  2       1         .
3 9  3       1         .
3 9  4       1         .
3 9  5       1         .
3 9  6       1         .
3 9  7       1         .
3 9  8       0         .
3 9  9       1         .
3 9  10      1         .
3 9  11      1         .
3 9  12      1         .
3 9  13      0         .
3 9  14      1         .
3 9  15      0         .
3 9  16      0         .
3 9  17      0         .
3 9  18      0         .
3 9  19      0         .
3 9  20      1         .
3 9  21      1         .
3 9  22      1         .
3 9  23      0         .
3 9  24      1         .
3 9  25      0         .
3 10 1       0         .
3 10 2       1         .
3 10 3       1         .
3 10 4       1         .
3 10 5       1         .
3 10 6       0         .
3 10 7       0         .
3 10 8       0         .
3 10 9       0         .
3 10 10      1         .
3 10 11      0         .
3 10 12      1         .
3 10 13      0         .
3 10 14      1         .
3 10 15      0         .
3 10 16      0         .
3 10 17      0         .
3 10 18      0         .
3 10 19      0         .
3 10 20      1         .
3 10 21      1         .
3 10 22      1         .
3 10 23      0         .
3 10 24      1         .
3 10 25      0         .
3 11 1       0         .
3 11 2       0         .
3 11 3       1         .
3 11 4       1         .
3 11 5       1         .
3 11 6       0         .
3 11 7       1         .
3 11 8       0         .
3 11 9       0         .
3 11 10      1         .
3 11 11      1         .
3 11 12      1         .
3 11 13      0         .
3 11 14      1         .
3 11 15      0         .
3 11 16      0         .
3 11 17      0         .
3 11 18      0         .
3 11 19      0         .
3 11 20      1         .
3 11 21      1         .
3 11 22      1         .
3 11 23      0         .
3 11 24      1         .
3 11 25      0         .
3 12 1       0         .
3 12 2       0         .
3 12 3       1         .
3 12 4       1         .
3 12 5       1         .
3 12 6       0         .
3 12 7       0         .
3 12 8       0         .
3 12 9       0         .
3 12 10      0         .
3 12 11      0         .
3 12 12      1         .
3 12 13      0         .
3 12 14      1         .
3 12 15      0         .
3 12 16      0         .
3 12 17      0         .
3 12 18      0         .
3 12 19      0         .
3 12 20      1         .
3 12 21      1         .
3 12 22      1         .
3 12 23      0         .
3 12 24      1         .
3 12 25      0         .
3 13 1       1         .
3 13 2       1         .
3 13 3       1         .
3 13 4       1         .
3 13 5       1         .
3 13 6       1         .
3 13 7       1         .
3 13 8       1         .
3 13 9       1         .
3 13 10      1         .
3 13 11      1         .
3 13 12      1         .
3 13 13      1         .
3 13 14      1         .
3 13 15      1         .
3 13 16      0         .
3 13 17      1         .
3 13 18      1         .
3 13 19      1         .
3 13 20      1         .
3 13 21      1         .
3 13 22      1         .
3 13 23      1         .
3 13 24      1         .
3 13 25      0         .
3 14 1       0         .
3 14 2       0         .
3 14 3       0         .
3 14 4       0         .
3 14 5       0         .
3 14 6       0         .
3 14 7       0         .
3 14 8       0         .
3 14 9       0         .
3 14 10      0         .
3 14 11      0         .
3 14 12      0         .
3 14 13      0         .
3 14 14      1         .
3 14 15      0         .
3 14 16      0         .
3 14 17      0         .
3 14 18      0         .
3 14 19      0         .
3 14 20      1         .
3 14 21      0         .
3 14 22      0         .
3 14 23      0         .
3 14 24      0         .
3 14 25      0         .
3 15 1       0         .
3 15 2       1         .
3 15 3       1         .
3 15 4       1         .
3 15 5       1         .
3 15 6       1         .
3 15 7       0         .
3 15 8       0         .
3 15 9       1         .
3 15 10      1         .
3 15 11      1         .
3 15 12      1         .
3 15 13      0         .
3 15 14      1         .
3 15 15      1         .
3 15 16      0         .
3 15 17      0         .
3 15 18      0         .
3 15 19      0         .
3 15 20      1         .
3 15 21      1         .
3 15 22      1         .
3 15 23      0         .
3 15 24      1         .
3 15 25      0         .
3 16 1       1         .
3 16 2       1         .
3 16 3       1         .
3 16 4       1         .
3 16 5       1         .
3 16 6       1         .
3 16 7       1         .
3 16 8       1         .
3 16 9       1         .
3 16 10      1         .
3 16 11      1         .
3 16 12      1         .
3 16 13      1         .
3 16 14      1         .
3 16 15      1         .
3 16 16      1         .
3 16 17      1         .
3 16 18      1         .
3 16 19      1         .
3 16 20      1         .
3 16 21      1         .
3 16 22      1         .
3 16 23      1         .
3 16 24      1         .
3 16 25      0         .
3 17 1       1         .
3 17 2       1         .
3 17 3       1         .
3 17 4       1         .
3 17 5       1         .
3 17 6       1         .
3 17 7       1         .
3 17 8       0         .
3 17 9       1         .
3 17 10      1         .
3 17 11      1         .
3 17 12      1         .
3 17 13      0         .
3 17 14      1         .
3 17 15      1         .
3 17 16      0         .
3 17 17      1         .
3 17 18      1         .
3 17 19      1         .
3 17 20      1         .
3 17 21      1         .
3 17 22      1         .
3 17 23      1         .
3 17 24      1         .
3 17 25      0         .
3 18 1       1         .
3 18 2       1         .
3 18 3       1         .
3 18 4       1         .
3 18 5       1         .
3 18 6       1         .
3 18 7       1         .
3 18 8       0         .
3 18 9       1         .
3 18 10      1         .
3 18 11      1         .
3 18 12      1         .
3 18 13      0         .
3 18 14      1         .
3 18 15      1         .
3 18 16      0         .
3 18 17      0         .
3 18 18      1         .
3 18 19      0         .
3 18 20      1         .
3 18 21      1         .
3 18 22      1         .
3 18 23      1         .
3 18 24      1         .
3 18 25      0         .
3 19 1       1         .
3 19 2       1         .
3 19 3       1         .
3 19 4       1         .
3 19 5       1         .
3 19 6       1         .
3 19 7       1         .
3 19 8       0         .
3 19 9       1         .
3 19 10      1         .
3 19 11      1         .
3 19 12      1         .
3 19 13      0         .
3 19 14      1         .
3 19 15      1         .
3 19 16      0         .
3 19 17      0         .
3 19 18      1         .
3 19 19      1         .
3 19 20      1         .
3 19 21      1         .
3 19 22      1         .
3 19 23      1         .
3 19 24      1         .
3 19 25      0         .
3 20 1       0         .
3 20 2       0         .
3 20 3       0         .
3 20 4       0         .
3 20 5       0         .
3 20 6       0         .
3 20 7       0         .
3 20 8       0         .
3 20 9       0         .
3 20 10      0         .
3 20 11      0         .
3 20 12      0         .
3 20 13      0         .
3 20 14      0         .
3 20 15      0         .
3 20 16      0         .
3 20 17      0         .
3 20 18      0         .
3 20 19      0         .
3 20 20      1         .
3 20 21      0         .
3 20 22      0         .
3 20 23      0         .
3 20 24      0         .
3 20 25      0         .
3 21 1       0         .
3 21 2       0         .
3 21 3       0         .
3 21 4       0         .
3 21 5       1         .
3 21 6       0         .
3 21 7       0         .
3 21 8       0         .
3 21 9       0         .
3 21 10      0         .
3 21 11      0         .
3 21 12      0         .
3 21 13      0         .
3 21 14      1         .
3 21 15      0         .
3 21 16      0         .
3 21 17      0         .
3 21 18      0         .
3 21 19      0         .
3 21 20      1         .
3 21 21      1         .
3 21 22      1         .
3 21 23      0         .
3 21 24      0         .
3 21 25      0         .
3 22 1       0         .
3 22 2       0         .
3 22 3       0         .
3 22 4       0         .
3 22 5       0         .
3 22 6       0         .
3 22 7       0         .
3 22 8       0         .
3 22 9       0         .
3 22 10      0         .
3 22 11      0         .
3 22 12      0         .
3 22 13      0         .
3 22 14      1         .
3 22 15      0         .
3 22 16      0         .
3 22 17      0         .
3 22 18      0         .
3 22 19      0         .
3 22 20      1         .
3 22 21      0         .
3 22 22      1         .
3 22 23      0         .
3 22 24      0         .
3 22 25      0         .
3 23 1       0         .
3 23 2       1         .
3 23 3       1         .
3 23 4       1         .
3 23 5       1         .
3 23 6       1         .
3 23 7       0         .
3 23 8       0         .
3 23 9       1         .
3 23 10      1         .
3 23 11      1         .
3 23 12      1         .
3 23 13      0         .
3 23 14      1         .
3 23 15      1         .
3 23 16      0         .
3 23 17      0         .
3 23 18      0         .
3 23 19      0         .
3 23 20      1         .
3 23 21      1         .
3 23 22      1         .
3 23 23      1         .
3 23 24      1         .
3 23 25      0         .
3 24 1       0         .
3 24 2       0         .
3 24 3       0         .
3 24 4       1         .
3 24 5       1         .
3 24 6       0         .
3 24 7       0         .
3 24 8       0         .
3 24 9       0         .
3 24 10      0         .
3 24 11      0         .
3 24 12      0         .
3 24 13      0         .
3 24 14      1         .
3 24 15      0         .
3 24 16      0         .
3 24 17      0         .
3 24 18      0         .
3 24 19      0         .
3 24 20      1         .
3 24 21      1         .
3 24 22      1         .
3 24 23      0         .
3 24 24      1         .
3 24 25      0         .
3 25 1       1         .
3 25 2       1         .
3 25 3       1         .
3 25 4       1         .
3 25 5       1         .
3 25 6       1         .
3 25 7       1         .
3 25 8       1         .
3 25 9       1         .
3 25 10      1         .
3 25 11      1         .
3 25 12      1         .
3 25 13      1         .
3 25 14      1         .
3 25 15      1         .
3 25 16      1         .
3 25 17      1         .
3 25 18      1         .
3 25 19      1         .
3 25 20      1         .
3 25 21      1         .
3 25 22      1         .
3 25 23      1         .
3 25 24      1         .
3 25 25      1         .
;

