:          Name        M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
1   Model2_Basic_MIP      4493.21    5675.55   5675.03      3
2   Model2_Basic_MIP_B    4748.74    5516.56   5516.01      3
;

com_measure1 = 1
com_measure2 = 1
tau = 2.08384
kappa = 5.95875
alpha = 0.9
B = 569.54

:
                                                                                                       M_Message
 :=
1
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 5675.554857\
124381 MIP simplex iterations\
5257 branch-and-bound nodes\
absmipgap = 0.529581, relmipgap = 9.33091e-05\
No basis.'
2
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 5516.555949\
132078 MIP simplex iterations\
3591 branch-and-bound nodes\
absmipgap = 0.54809, relmipgap = 9.93536e-05\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
1 1      29.6562
1 2      32.188
1 3   16156.5
1 4    4493.21
2 1      29.6562
2 2      32.188
2 3   15934.5
2 4    4748.74
;

M_tau [*] :=
1  3.22637
2  2.08384
;

:      M_Cost  M_Sequence    :=
1 1     940.26      13
1 2    4735.29       7
1 3       .         10
1 4       .         12
1 5       .          8
1 6       .         15
1 7       .          1
1 8       .          4
1 9       .          6
1 10      .         14
1 11      .          5
1 12      .          9
1 13      .          3
1 14      .          2
1 15      .         11
2 1     557.83      10
2 2    5516.56       7
2 3       .         12
2 4       .         10
2 5       .         13
2 6       .         15
2 7       .          1
2 8       .          5
2 9       .          6
2 10      .         13
2 11      .          4
2 12      .         10
2 13      .          2
2 14      .          3
2 15      .          9
;

:       M_Vectheta M_Vecu    :=
2 3  15      0         .
2 4  1       1         .
2 4  2       0         .
2 4  3       1         .
2 4  4       1         .
2 4  5       0         .
2 4  6       1         .
2 4  7       0         .
2 4  8       0         .
2 4  9       0         .
2 4  10      1         .
2 4  11      0         .
2 4  12      0         .
2 4  13      0         .
2 4  14      0         .
2 4  15      1         .
2 5  1       0         .
2 5  2       0         .
2 5  3       0         .
2 5  4       1         .
2 5  5       1         .
2 5  6       1         .
2 5  7       0         .
2 5  8       0         .
2 5  9       0         .
2 5  10      0         .
2 5  11      0         .
2 5  12      0         .
2 5  13      0         .
2 5  14      0         .
2 5  15      0         .
2 6  1       0         .
2 6  2       0         .
2 6  3       0         .
2 6  4       0         .
2 6  5       0         .
2 6  6       1         .
2 6  7       0         .
2 6  8       0         .
2 6  9       0         .
2 6  10      0         .
2 6  11      0         .
2 6  12      0         .
2 6  13      0         .
2 6  14      0         .
2 6  15      0         .
2 7  1       1         .
2 7  2       1         .
2 7  3       1         .
2 7  4       1         .
2 7  5       1         .
2 7  6       1         .
2 7  7       1         .
2 7  8       1         .
2 7  9       1         .
2 7  10      1         .
2 7  11      1         .
2 7  12      1         .
2 7  13      1         .
2 7  14      1         .
2 7  15      1         .
2 8  1       1         .
2 8  2       1         .
2 8  3       1         .
2 8  4       1         .
2 8  5       1         .
2 8  6       1         .
2 8  7       0         .
2 8  8       1         .
2 8  9       1         .
2 8  10      1         .
2 8  11      0         .
2 8  12      1         .
2 8  13      0         .
2 8  14      0         .
2 8  15      1         .
2 9  1       1         .
2 9  2       1         .
2 9  3       1         .
2 9  4       1         .
2 9  5       1         .
2 9  6       1         .
2 9  7       0         .
2 9  8       0         .
2 9  9       1         .
2 9  10      1         .
2 9  11      0         .
2 9  12      1         .
2 9  13      0         .
2 9  14      0         .
2 9  15      1         .
2 10 1       0         .
2 10 2       0         .
2 10 3       0         .
2 10 4       0         .
2 10 5       1         .
2 10 6       1         .
2 10 7       0         .
2 10 8       0         .
2 10 9       0         .
2 10 10      1         .
2 10 11      0         .
2 10 12      0         .
2 10 13      0         .
2 10 14      0         .
2 10 15      0         .
2 11 1       1         .
2 11 2       1         .
2 11 3       1         .
2 11 4       1         .
2 11 5       1         .
2 11 6       1         .
2 11 7       0         .
2 11 8       1         .
2 11 9       1         .
2 11 10      1         .
2 11 11      1         .
2 11 12      1         .
2 11 13      0         .
2 11 14      0         .
2 11 15      1         .
2 12 1       0         .
2 12 2       0         .
2 12 3       1         .
2 12 4       1         .
2 12 5       1         .
2 12 6       1         .
2 12 7       0         .
2 12 8       0         .
2 12 9       0         .
2 12 10      1         .
2 12 11      0         .
2 12 12      1         .
2 12 13      0         .
2 12 14      0         .
2 12 15      0         .
2 13 1       1         .
2 13 2       1         .
2 13 3       1         .
2 13 4       1         .
2 13 5       1         .
2 13 6       1         .
2 13 7       0         .
2 13 8       1         .
2 13 9       1         .
2 13 10      1         .
2 13 11      1         .
2 13 12      1         .
2 13 13      1         .
2 13 14      1         .
2 13 15      1         .
2 14 1       1         .
2 14 2       1         .
2 14 3       1         .
2 14 4       1         .
2 14 5       1         .
2 14 6       1         .
2 14 7       0         .
2 14 8       1         .
2 14 9       1         .
2 14 10      1         .
2 14 11      1         .
2 14 12      1         .
2 14 13      0         .
2 14 14      1         .
2 14 15      1         .
2 15 1       1         .
2 15 2       0         .
2 15 3       1         .
2 15 4       0         .
2 15 5       1         .
2 15 6       1         .
2 15 7       0         .
2 15 8       0         .
2 15 9       0         .
2 15 10      1         .
2 15 11      0         .
2 15 12      1         .
2 15 13      0         .
2 15 14      0         .
2 15 15      1         .
;

