:          Name        M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
1   Model2_Basic_MIP       94.986    7627.71   7627         3
2   Model2_Basic_MIP_B    127.244    7953.09   7953.09      2
;

com_measure1 = 1
com_measure2 = 1
tau = 1.5292
kappa = 5.9984
alpha = 0.9
B = 536.18

:
                                                                                                       M_Message
 :=
1
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 7627.712176\
94124 MIP simplex iterations\
3996 branch-and-bound nodes\
absmipgap = 0.714127, relmipgap = 9.36226e-05\
No basis.'
2
   'CPLEX 12.6.2.0: optimal integer solution; objective 7953.091311\
136032 MIP simplex iterations\
4060 branch-and-bound nodes\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
1 1     1.1875
1 2     1.377
1 3   329.641
1 4    94.986
2 1     1.1875
2 2     1.377
2 3   432.75
2 4   127.244
;

M_tau [*] :=
1  0.00765184
2  1.5292
;

:      M_Cost  M_Sequence    :=
1 1     922.98       6
1 2    6704.73       1
1 3       .          6
1 4       .         15
1 5       .         13
1 6       .          2
1 7       .         14
1 8       .         12
1 9       .          4
1 10      .         10
1 11      .          3
1 12      .          6
1 13      .          8
1 14      .         11
1 15      .          9
2 1     496.25      10
2 2    7953.09       1
2 3       .          5
2 4       .         13
2 5       .         15
2 6       .          2
2 7       .         14
2 8       .         11
2 9       .          6
2 10      .         12
2 11      .          3
2 12      .          6
2 13      .          5
2 14      .          9
2 15      .          8
;

:       M_Vectheta M_Vecu    :=
1 14 8       1         .
1 14 9       0         .
1 14 10      0         .
1 14 11      0         .
1 14 12      0         .
1 14 13      0         .
1 14 14      1         .
1 14 15      0         .
1 15 1       0         .
1 15 2       0         .
1 15 3       0         .
1 15 4       1         .
1 15 5       1         .
1 15 6       0         .
1 15 7       1         .
1 15 8       1         .
1 15 9       0         .
1 15 10      1         .
1 15 11      0         .
1 15 12      0         .
1 15 13      0         .
1 15 14      1         .
1 15 15      1         .
2 1  1       1        1
2 1  2       0        0
2 1  3       0        0
2 1  4       1        1
2 1  5       1        1
2 1  6       0        0
2 1  7       1        1
2 1  8       1        1
2 1  9       0        0
2 1  10      1        1
2 1  11      0        0
2 1  12      0        0
2 1  13      0        0
2 1  14      0        1
2 1  15      0        1
2 2  1       1        0
2 2  2       1        1
2 2  3       1        1
2 2  4       1        0
2 2  5       1        0
2 2  6       1        1
2 2  7       1        0
2 2  8       1        0
2 2  9       1        1
2 2  10      1        0
2 2  11      1        1
2 2  12      1        1
2 2  13      1        1
2 2  14      1        0
2 2  15      1        0
2 3  1       1         .
2 3  2       0         .
2 3  3       1         .
2 3  4       1         .
2 3  5       1         .
2 3  6       0         .
2 3  7       1         .
2 3  8       1         .
2 3  9       0         .
2 3  10      1         .
2 3  11      0         .
2 3  12      1         .
2 3  13      1         .
2 3  14      1         .
2 3  15      1         .
2 4  1       0         .
2 4  2       0         .
2 4  3       0         .
2 4  4       1         .
2 4  5       1         .
2 4  6       0         .
2 4  7       1         .
2 4  8       0         .
2 4  9       0         .
2 4  10      0         .
2 4  11      0         .
2 4  12      0         .
2 4  13      0         .
2 4  14      0         .
2 4  15      0         .
2 5  1       0         .
2 5  2       0         .
2 5  3       0         .
2 5  4       0         .
2 5  5       1         .
2 5  6       0         .
2 5  7       0         .
2 5  8       0         .
2 5  9       0         .
2 5  10      0         .
2 5  11      0         .
2 5  12      0         .
2 5  13      0         .
2 5  14      0         .
2 5  15      0         .
2 6  1       1         .
2 6  2       0         .
2 6  3       1         .
2 6  4       1         .
2 6  5       1         .
2 6  6       1         .
2 6  7       1         .
2 6  8       1         .
2 6  9       1         .
2 6  10      1         .
2 6  11      1         .
2 6  12      1         .
2 6  13      1         .
2 6  14      1         .
2 6  15      1         .
2 7  1       0         .
2 7  2       0         .
2 7  3       0         .
2 7  4       0         .
2 7  5       1         .
2 7  6       0         .
2 7  7       1         .
2 7  8       0         .
2 7  9       0         .
2 7  10      0         .
2 7  11      0         .
2 7  12      0         .
2 7  13      0         .
2 7  14      0         .
2 7  15      0         .
2 8  1       0         .
2 8  2       0         .
2 8  3       0         .
2 8  4       1         .
2 8  5       1         .
2 8  6       0         .
2 8  7       1         .
2 8  8       1         .
2 8  9       0         .
2 8  10      1         .
2 8  11      0         .
2 8  12      0         .
2 8  13      0         .
2 8  14      0         .
2 8  15      0         .
2 9  1       1         .
2 9  2       0         .
2 9  3       1         .
2 9  4       1         .
2 9  5       1         .
2 9  6       0         .
2 9  7       1         .
2 9  8       1         .
2 9  9       1         .
2 9  10      1         .
2 9  11      0         .
2 9  12      0         .
2 9  13      0         .
2 9  14      1         .
2 9  15      1         .
2 10 1       0         .
2 10 2       0         .
2 10 3       0         .
2 10 4       1         .
2 10 5       1         .
2 10 6       0         .
2 10 7       1         .
2 10 8       0         .
2 10 9       0         .
2 10 10      1         .
2 10 11      0         .
2 10 12      0         .
2 10 13      0         .
2 10 14      0         .
2 10 15      0         .
2 11 1       1         .
2 11 2       0         .
2 11 3       1         .
2 11 4       1         .
2 11 5       1         .
2 11 6       0         .
2 11 7       1         .
2 11 8       1         .
2 11 9       1         .
2 11 10      1         .
2 11 11      1         .
2 11 12      1         .
2 11 13      1         .
2 11 14      1         .
2 11 15      1         .
2 12 1       1         .
2 12 2       0         .
2 12 3       0         .
2 12 4       1         .
2 12 5       1         .
2 12 6       0         .
2 12 7       1         .
2 12 8       1         .
2 12 9       1         .
2 12 10      1         .
2 12 11      0         .
2 12 12      1         .
2 12 13      0         .
2 12 14      1         .
2 12 15      1         .
2 13 1       1         .
2 13 2       0         .
2 13 3       0         .
2 13 4       1         .
2 13 5       1         .
2 13 6       0         .
2 13 7       1         .
2 13 8       1         .
2 13 9       1         .
2 13 10      1         .
2 13 11      0         .
2 13 12      1         .
2 13 13      1         .
2 13 14      1         .
2 13 15      1         .
2 14 1       1         .
2 14 2       0         .
2 14 3       0         .
2 14 4       1         .
2 14 5       1         .
2 14 6       0         .
2 14 7       1         .
2 14 8       1         .
2 14 9       0         .
2 14 10      1         .
2 14 11      0         .
2 14 12      0         .
2 14 13      0         .
2 14 14      1         .
2 14 15      0         .
2 15 1       1         .
2 15 2       0         .
2 15 3       0         .
2 15 4       1         .
2 15 5       1         .
2 15 6       0         .
2 15 7       1         .
2 15 8       1         .
2 15 9       0         .
2 15 10      1         .
2 15 11      0         .
2 15 12      0         .
2 15 13      0         .
2 15 14      1         .
2 15 15      1         .
;

