:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
6   Model2_Basic_MIP_B_RLT    188.47     13847.9   13846.7      3
;

com_measure1 = 1
com_measure2 = 1
kappa = 7.6972
alpha = 0.9
B = 317.655

:
                                                                                                    M_Message
 :=
6
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 13847.86431\
5772 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 1.19408, relmipgap = 8.62284e-05\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
6 1    11.1406
6 2    11.719
6 3   361.391
6 4   188.47
;

M_tau [*] :=
6  2.6234
;

:       M_Cost  M_Sequence    :=
6 1      315.72       8
6 2    13847.9        9
6 3        .          4
6 4        .         14
6 5        .          2
6 6        .          5
6 7        .         16
6 8        .          1
6 9        .         17
6 10       .         12
6 11       .          6
6 12       .         20
6 13       .          7
6 14       .          3
6 15       .         10
6 16       .         13
6 17       .         15
6 18       .         18
6 19       .         19
6 20       .         11
;

:       M_Vectheta M_Vecu    :=
6 18 1       0         .
6 18 2       0         .
6 18 3       0         .
6 18 4       0         .
6 18 5       0         .
6 18 6       0         .
6 18 7       0         .
6 18 8       0         .
6 18 9       0         .
6 18 10      0         .
6 18 11      0         .
6 18 12      1         .
6 18 13      0         .
6 18 14      0         .
6 18 15      0         .
6 18 16      0         .
6 18 17      0         .
6 18 18      1         .
6 18 19      1         .
6 18 20      0         .
6 19 1       0         .
6 19 2       0         .
6 19 3       0         .
6 19 4       0         .
6 19 5       0         .
6 19 6       0         .
6 19 7       0         .
6 19 8       0         .
6 19 9       0         .
6 19 10      0         .
6 19 11      0         .
6 19 12      1         .
6 19 13      0         .
6 19 14      0         .
6 19 15      0         .
6 19 16      0         .
6 19 17      0         .
6 19 18      0         .
6 19 19      1         .
6 19 20      0         .
6 20 1       0         .
6 20 2       0         .
6 20 3       0         .
6 20 4       1         .
6 20 5       0         .
6 20 6       0         .
6 20 7       1         .
6 20 8       0         .
6 20 9       1         .
6 20 10      1         .
6 20 11      0         .
6 20 12      1         .
6 20 13      0         .
6 20 14      0         .
6 20 15      0         .
6 20 16      1         .
6 20 17      1         .
6 20 18      1         .
6 20 19      1         .
6 20 20      1         .
;

