:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
6   Model2_Basic_MIP_B_RLT    239.994    15776.9   15775.6      3
;

com_measure1 = 1
com_measure2 = 1
kappa = 7.7451
alpha = 0.9
B = 312.123

:
                                                                                                    M_Message
 :=
6
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 15776.90304\
4954 MIP simplex iterations\
0 branch-and-bound nodes\
absmipgap = 1.26326, relmipgap = 8.00702e-05\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
6 1    13.7812
6 2    15.494
6 3   462
6 4   239.994
;

M_tau [*] :=
6  3.67847
;

:       M_Cost  M_Sequence    :=
6 1      302.66       4
6 2    15776.9       16
6 3        .         20
6 4        .          2
6 5        .         18
6 6        .         17
6 7        .         15
6 8        .         11
6 9        .          5
6 10       .          6
6 11       .          3
6 12       .         10
6 13       .         12
6 14       .          7
6 15       .          9
6 16       .         13
6 17       .         19
6 18       .         14
6 19       .          1
6 20       .          8
;

:       M_Vectheta M_Vecu    :=
6 18 1       0         .
6 18 2       1         .
6 18 3       1         .
6 18 4       0         .
6 18 5       1         .
6 18 6       1         .
6 18 7       1         .
6 18 8       0         .
6 18 9       0         .
6 18 10      0         .
6 18 11      0         .
6 18 12      0         .
6 18 13      0         .
6 18 14      0         .
6 18 15      0         .
6 18 16      0         .
6 18 17      1         .
6 18 18      1         .
6 18 19      0         .
6 18 20      0         .
6 19 1       1         .
6 19 2       1         .
6 19 3       1         .
6 19 4       1         .
6 19 5       1         .
6 19 6       1         .
6 19 7       1         .
6 19 8       1         .
6 19 9       1         .
6 19 10      1         .
6 19 11      1         .
6 19 12      1         .
6 19 13      1         .
6 19 14      1         .
6 19 15      1         .
6 19 16      1         .
6 19 17      1         .
6 19 18      1         .
6 19 19      1         .
6 19 20      1         .
6 20 1       0         .
6 20 2       1         .
6 20 3       1         .
6 20 4       0         .
6 20 5       1         .
6 20 6       1         .
6 20 7       1         .
6 20 8       1         .
6 20 9       0         .
6 20 10      0         .
6 20 11      0         .
6 20 12      1         .
6 20 13      1         .
6 20 14      0         .
6 20 15      1         .
6 20 16      1         .
6 20 17      1         .
6 20 18      1         .
6 20 19      0         .
6 20 20      1         .
;

