:            Name          M_Time[i,4]   M_OBFV  M_Bestnode M_ResNum    :=
4   Model2_Basic_MIP_RLT      1975.38    6799.12   6798.83      3
6   Model2_Basic_MIP_B_RLT    4132.77    6672.85   6672.19      3
;

com_measure1 = 1
com_measure2 = 1
kappa = 59.7613
alpha = 0.9
B = 553.09

:
                                                                                                    M_Message
 :=
4
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 6799.12\
2819 MIP simplex iterations\
248 branch-and-bound nodes\
absmipgap = 0.293992, relmipgap = 4.32397e-05\
No basis.'
6
   'CPLEX 12.6.2.0: optimal integer solution within mipgap or absmipgap; objective 6672.85\
6748 MIP simplex iterations\
250 branch-and-bound nodes\
absmipgap = 0.657528, relmipgap = 9.85378e-05\
No basis.'
;
: M_INDICATE    :=
;

M_Time :=
4 1     59.8281
4 2     63.688
4 3   4002.81
4 4   1975.38
6 1     59.8281
6 2     63.688
6 3   8423.42
6 4   4132.77
;

M_tau [*] :=
4  0
6  0
;

:      M_Cost  M_Sequence    :=
4 1     909.57       3
4 2    5889.55       2
4 3       .         15
4 4       .         13
4 5       .          4
4 6       .          5
4 7       .          8
4 8       .          6
4 9       .          7
4 10      .          9
4 11      .         14
4 12      .         10
4 13      .          1
4 14      .         11
4 15      .         12
6 1     515.86       4
6 2    6672.85       2
6 3       .         15
6 4       .          9
6 5       .          3
6 6       .          6
6 7       .          7
6 8       .          5
6 9       .          8
6 10      .         11
6 11      .         11
6 12      .         12
6 13      .          1
6 14      .         13
6 15      .         13
;

:       M_Vectheta M_Vecu    :=
4 6  5       0         .
4 6  6       1         .
4 6  7       1         .
4 6  8       1         .
4 6  9       1         .
4 6  10      1         .
4 6  11      1         .
4 6  12      1         .
4 6  13      0         .
4 6  14      1         .
4 6  15      1         .
4 7  1       0         .
4 7  2       0         .
4 7  3       1         .
4 7  4       1         .
4 7  5       0         .
4 7  6       0         .
4 7  7       1         .
4 7  8       0         .
4 7  9       0         .
4 7  10      1         .
4 7  11      1         .
4 7  12      1         .
4 7  13      0         .
4 7  14      1         .
4 7  15      1         .
4 8  1       0         .
4 8  2       0         .
4 8  3       1         .
4 8  4       1         .
4 8  5       0         .
4 8  6       0         .
4 8  7       1         .
4 8  8       1         .
4 8  9       1         .
4 8  10      1         .
4 8  11      1         .
4 8  12      1         .
4 8  13      0         .
4 8  14      1         .
4 8  15      1         .
4 9  1       0         .
4 9  2       0         .
4 9  3       1         .
4 9  4       1         .
4 9  5       0         .
4 9  6       0         .
4 9  7       1         .
4 9  8       0         .
4 9  9       1         .
4 9  10      1         .
4 9  11      1         .
4 9  12      1         .
4 9  13      0         .
4 9  14      1         .
4 9  15      1         .
4 10 1       0         .
4 10 2       0         .
4 10 3       1         .
4 10 4       1         .
4 10 5       0         .
4 10 6       0         .
4 10 7       0         .
4 10 8       0         .
4 10 9       0         .
4 10 10      1         .
4 10 11      1         .
4 10 12      1         .
4 10 13      0         .
4 10 14      1         .
4 10 15      1         .
4 11 1       0         .
4 11 2       0         .
4 11 3       1         .
4 11 4       0         .
4 11 5       0         .
4 11 6       0         .
4 11 7       0         .
4 11 8       0         .
4 11 9       0         .
4 11 10      0         .
4 11 11      1         .
4 11 12      0         .
4 11 13      0         .
4 11 14      0         .
4 11 15      0         .
4 12 1       0         .
4 12 2       0         .
4 12 3       1         .
4 12 4       1         .
4 12 5       0         .
4 12 6       0         .
4 12 7       0         .
4 12 8       0         .
4 12 9       0         .
4 12 10      0         .
4 12 11      1         .
4 12 12      1         .
4 12 13      0         .
4 12 14      1         .
4 12 15      1         .
4 13 1       1         .
4 13 2       1         .
4 13 3       1         .
4 13 4       1         .
4 13 5       1         .
4 13 6       1         .
4 13 7       1         .
4 13 8       1         .
4 13 9       1         .
4 13 10      1         .
4 13 11      1         .
4 13 12      1         .
4 13 13      1         .
4 13 14      1         .
4 13 15      1         .
4 14 1       0         .
4 14 2       0         .
4 14 3       1         .
4 14 4       1         .
4 14 5       0         .
4 14 6       0         .
4 14 7       0         .
4 14 8       0         .
4 14 9       0         .
4 14 10      0         .
4 14 11      1         .
4 14 12      0         .
4 14 13      0         .
4 14 14      1         .
4 14 15      1         .
4 15 1       0         .
4 15 2       0         .
4 15 3       1         .
4 15 4       1         .
4 15 5       0         .
4 15 6       0         .
4 15 7       0         .
4 15 8       0         .
4 15 9       0         .
4 15 10      0         .
4 15 11      1         .
4 15 12      0         .
4 15 13      0         .
4 15 14      0         .
4 15 15      1         .
6 1  1       1        0
6 1  2       0        0
6 1  3       1        1
6 1  4       1        1
6 1  5       0        0
6 1  6       1        0
6 1  7       1        0
6 1  8       1        0
6 1  9       1        1
6 1  10      1        1
6 1  11      1        1
6 1  12      1        1
6 1  13      0        0
6 1  14      1        1
6 1  15      1        1
6 2  1       1        1
6 2  2       1        1
6 2  3       1        0
6 2  4       1        0
6 2  5       1        1
6 2  6       1        1
6 2  7       1        1
6 2  8       1        1
6 2  9       1        0
6 2  10      1        0
6 2  11      1        0
6 2  12      1        0
6 2  13      0        1
6 2  14      1        0
6 2  15      1        0
6 3  1       0         .
6 3  2       0         .
6 3  3       1         .
6 3  4       0         .
6 3  5       0         .
6 3  6       0         .
6 3  7       0         .
6 3  8       0         .
6 3  9       0         .
6 3  10      0         .
6 3  11      0         .
6 3  12      0         .
6 3  13      0         .
6 3  14      0         .
6 3  15      0         .
6 4  1       0         .
6 4  2       0         .
6 4  3       1         .
6 4  4       1         .
6 4  5       0         .
6 4  6       0         .
6 4  7       0         .
6 4  8       0         .
6 4  9       0         .
6 4  10      1         .
6 4  11      1         .
6 4  12      1         .
6 4  13      0         .
6 4  14      1         .
6 4  15      1         .
6 5  1       1         .
6 5  2       0         .
6 5  3       1         .
6 5  4       1         .
6 5  5       1         .
6 5  6       1         .
6 5  7       1         .
6 5  8       1         .
6 5  9       1         .
6 5  10      1         .
6 5  11      1         .
6 5  12      1         .
6 5  13      0         .
6 5  14      1         .
6 5  15      1         .
6 6  1       0         .
6 6  2       0         .
6 6  3       1         .
6 6  4       1         .
6 6  5       0         .
6 6  6       1         .
6 6  7       1         .
6 6  8       0         .
6 6  9       1         .
6 6  10      1         .
6 6  11      1         .
6 6  12      1         .
6 6  13      0         .
6 6  14      1         .
6 6  15      1         .
6 7  1       0         .
6 7  2       0         .
6 7  3       1         .
6 7  4       1         .
6 7  5       0         .
6 7  6       0         .
6 7  7       1         .
6 7  8       0         .
6 7  9       1         .
6 7  10      1         .
6 7  11      1         .
6 7  12      1         .
6 7  13      0         .
6 7  14      1         .
6 7  15      1         .
6 8  1       0         .
6 8  2       0         .
6 8  3       1         .
6 8  4       1         .
6 8  5       0         .
6 8  6       1         .
6 8  7       1         .
6 8  8       1         .
6 8  9       1         .
6 8  10      1         .
6 8  11      1         .
6 8  12      1         .
6 8  13      0         .
6 8  14      1         .
6 8  15      1         .
6 9  1       0         .
6 9  2       0         .
6 9  3       1         .
6 9  4       1         .
6 9  5       0         .
6 9  6       0         .
6 9  7       0         .
6 9  8       0         .
6 9  9       1         .
6 9  10      1         .
6 9  11      1         .
6 9  12      1         .
6 9  13      0         .
6 9  14      1         .
6 9  15      1         .
6 10 1       0         .
6 10 2       0         .
6 10 3       1         .
6 10 4       0         .
6 10 5       0         .
6 10 6       0         .
6 10 7       0         .
6 10 8       0         .
6 10 9       0         .
6 10 10      1         .
6 10 11      0         .
6 10 12      1         .
6 10 13      0         .
6 10 14      1         .
6 10 15      1         .
6 11 1       0         .
6 11 2       0         .
6 11 3       1         .
6 11 4       0         .
6 11 5       0         .
6 11 6       0         .
6 11 7       0         .
6 11 8       0         .
6 11 9       0         .
6 11 10      1         .
6 11 11      1         .
6 11 12      0         .
6 11 13      0         .
6 11 14      1         .
6 11 15      1         .
6 12 1       0         .
6 12 2       0         .
6 12 3       1         .
6 12 4       0         .
6 12 5       0         .
6 12 6       0         .
6 12 7       0         .
6 12 8       0         .
6 12 9       0         .
6 12 10      0         .
6 12 11      1         .
6 12 12      1         .
6 12 13      0         .
6 12 14      0         .
6 12 15      1         .
6 13 1       1         .
6 13 2       1         .
6 13 3       1         .
6 13 4       1         .
6 13 5       1         .
6 13 6       1         .
6 13 7       1         .
6 13 8       1         .
6 13 9       1         .
6 13 10      1         .
6 13 11      1         .
6 13 12      1         .
6 13 13      1         .
6 13 14      1         .
6 13 15      1         .
6 14 1       0         .
6 14 2       0         .
6 14 3       1         .
6 14 4       0         .
6 14 5       0         .
6 14 6       0         .
6 14 7       0         .
6 14 8       0         .
6 14 9       0         .
6 14 10      0         .
6 14 11      0         .
6 14 12      1         .
6 14 13      0         .
6 14 14      1         .
6 14 15      0         .
6 15 1       0         .
6 15 2       0         .
6 15 3       1         .
6 15 4       0         .
6 15 5       0         .
6 15 6       0         .
6 15 7       0         .
6 15 8       0         .
6 15 9       0         .
6 15 10      0         .
6 15 11      0         .
6 15 12      0         .
6 15 13      0         .
6 15 14      1         .
6 15 15      1         .
;

